// JavaScript_Strings_Complete_Notes.txt

# JAVASCRIPT STRINGS - COMPLETE GUIDE
# ===================================

## 1. STRING FUNDAMENTALS
## =======================

### What are Strings?
Strings are sequences of characters used to represent text. In JavaScript, strings are primitive values but have object-like properties and methods.

### Key Characteristics:
- IMMUTABLE: Cannot be changed once created
- PRIMITIVE type but have object-like methods
- Zero-based indexing
- Can use single quotes ('), double quotes ("), or backticks (`)
- UTF-16 encoded

### String Creation:
let str1 = 'Hello';          // Single quotes
let str2 = "World";          // Double quotes  
let str3 = `Hello World`;    // Template literals
let str4 = String(123);      // String constructor
let str5 = new String("Hi"); // String object (avoid)

## 2. STRING CREATION METHODS
## ==========================

### Literal Creation:
let single = 'Single quotes';
let double = "Double quotes";
let template = `Template literals`;

### Constructor:
let fromNumber = String(42);        // "42"
let fromBoolean = String(true);     // "true"
let fromObject = String({});        // "[object Object]"

### Template Literals (ES6):
let name = "John";
let age = 30;
let message = `Hello ${name}, you are ${age} years old`;
// "Hello John, you are 30 years old"

### Multi-line Strings:
// Old way (with escape characters)
let oldMulti = "Line 1\nLine 2\nLine 3";

// Template literals (cleaner)
let newMulti = `Line 1
Line 2
Line 3`;

## 3. STRING PROPERTIES
## ====================

### length Property:
let str = "Hello";
console.log(str.length); // 5

### Accessing Characters:
let str = "Hello";

console.log(str[0]);     // "H" - bracket notation
console.log(str.charAt(0)); // "H" - charAt method
console.log(str.at(-1)); // "o" - negative indexing (ES2022)

### Bracket vs charAt():
let str = "Hello";

console.log(str[10]);     // undefined
console.log(str.charAt(10)); // "" (empty string)

## 4. STRING MANIPULATION METHODS
## ==============================

### Concatenation:
let str1 = "Hello";
let str2 = "World";

let result1 = str1 + " " + str2;          // "Hello World"
let result2 = str1.concat(" ", str2);     // "Hello World"
let result3 = `${str1} ${str2}`;          // "Hello World"

### Case Conversion:
let str = "Hello World";

console.log(str.toUpperCase());    // "HELLO WORLD"
console.log(str.toLowerCase());    // "hello world"
console.log("hello".toUpperCase()); // "HELLO"

### Trimming Whitespace:
let str = "   Hello World   ";

console.log(str.trim());        // "Hello World"
console.log(str.trimStart());   // "Hello World   "
console.log(str.trimEnd());     // "   Hello World"

### Padding:
let str = "5";

console.log(str.padStart(3, "0")); // "005"
console.log(str.padEnd(3, "0"));   // "500"

## 5. STRING SEARCHING METHODS
## ===========================

### indexOf() & lastIndexOf():
let str = "Hello World, Hello Universe";

console.log(str.indexOf("Hello"));     // 0
console.log(str.indexOf("Hello", 1));  // 13 (start from index 1)
